,Datetime,Tweet Id,Text,Username,Retweet Count,Quote Count,Like Count,Quoted,Retweet,Mentioned Users
0,2022-12-29 14:25:59+00:00,1608469383554404352,@GediminasGemsk2 Please visit our Help Center for support with bullying and harassment: https://t.co/22c60xleQF.,facebook,0,1,0,,,"[User(username='GediminasGemsk2', id=1406006077355925511, displayname='Gediminas Gemskis', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
1,2022-12-22 15:08:51+00:00,1605943455041355777,"@Alexzia777 If you are using a computer, please log in &amp; use the report links next to the content you’d like to report here: https://t.co/22c60xleQF.",facebook,1,2,2,,,"[User(username='Alexzia777', id=1567261072884748288, displayname='Tofur ⓥ', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
2,2022-12-21 16:09:31+00:00,1605596333922201600,"@KimDettmerMM2S For additional support with a disabled account, please visit our Help Center: https://t.co/ee5VbcKp03.",facebook,0,0,2,,,"[User(username='KimDettmerMM2S', id=123585706, displayname='Kim Dettmer', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
3,2022-12-19 13:18:50+00:00,1604828603702996994,"@andreskris Hi there, Kris, we hear your concerns. We want to assure you that Facebook is a community where everyone uses the name they go by in everyday life. You can learn more about Facebook names in our Help Center: https://t.co/d6vRP4PB4j.",facebook,0,0,77,,,"[User(username='andreskris', id=5970152, displayname='Kris Andres', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
4,2022-12-18 18:13:15+00:00,1604540311505670144,screams in @Drake,facebook,46,19,550,https://twitter.com/FOXSoccer/status/1604539463916322817,,"[User(username='Drake', id=27195114, displayname='Drizzy', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
5,2022-12-18 16:50:48+00:00,1604519559784206337,🫣,facebook,8928,2281,123136,,,
6,2022-12-15 15:00:10+00:00,1603404555487940608,@s703984 The best place to seek help with your account is through the Help Center: https://t.co/ee5VbcKp03.,facebook,1,2,3,,,"[User(username='s703984', id=1538140282390052864, displayname='Pawan Singh', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
7,2022-12-15 14:59:41+00:00,1603404433488220160,"@BrandonPayne31 Hi there! If you believe your Facebook account has been disabled by mistake, please submit this form: https://t.co/8YvNv8V6pt.",facebook,0,1,3,,,"[User(username='BrandonPayne31', id=1458617308675514374, displayname='Brandon Payne', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
8,2022-12-13 18:37:24+00:00,1602734449036529664,"@itstrueindian Hi there, Ashish. You can learn what happens when your account has been disabled in our Help Center: https://t.co/JdrMGElqU0.",facebook,0,0,0,,,"[User(username='itstrueindian', id=1471139365837438976, displayname='True Indian', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
9,2022-12-13 18:37:10+00:00,1602734390475640832,"@Dard_Nafees Hi Asif! For assitance in recovering your hacked account, please visit the Instagram Help Center: https://t.co/jcuArhlnFg.",facebook,0,0,0,,,"[User(username='Dard_Nafees', id=1401409971112202249, displayname='𝔸𝕤𝕚𝕗 𝔸𝕝𝕚', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
10,2022-12-08 17:45:40+00:00,1600909491507449857,"@sasha2003123 Hi there, Sasha. You can learn what happens when your account is disabled in our Help Center: https://t.co/JdrMGElqU0.",facebook,0,0,3,,,"[User(username='sasha2003123', id=1394140068, displayname='lunaloos_belltentandteepeehire', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
11,2022-12-06 16:19:51+00:00,1600163119573401600,"@alxhnq For solutions to problems related to Instagram, please visit the Help Center dedicated to this platform: https://t.co/zt86JYLHcr.",facebook,0,0,1,,,"[User(username='alxhnq', id=1537550030051082246, displayname='alex', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
12,2022-12-06 16:19:07+00:00,1600162934948532225,@littlemisschef1 Please check how to appeal our decision in Instagram Help Center: https://t.co/zt86JYLHcr.,facebook,0,0,0,,,"[User(username='littlemisschef1', id=1600004911885844481, displayname='Destiny Sutton', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
13,2022-11-27 23:34:01+00:00,1597010889370382338,"@XGoddessXtinaX If someone created a Facebook account that's pretending to be you or someone you know, please use this form to file a report: https://t.co/FW9UHfbIMR.",facebook,0,0,3,,,"[User(username='XGoddessXtinaX', id=1202878213380292609, displayname='Xtina', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
14,2022-11-24 16:05:32+00:00,1595810860181884929,@whathekovalchuk You can learn how to adjust your Facebook Feed preferences in the Help Center: https://t.co/L2uAE7V0me.,facebook,0,0,1,,,"[User(username='whathekovalchuk', id=25831280, displayname='The Real Buster mcNuggets', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
15,2022-11-24 16:04:47+00:00,1595810673006882816,"@democracydemon2 You're certainly entitled to your opinion, Tracey, and we want our community to be a place where you feel you can express your opinions openly and respectfully. As a company, however, our support of the LGBTQIA community is unwavering and we will not tolerate any hate speech.",facebook,1,2,6,,,"[User(username='democracydemon2', id=1523480848108224512, displayname='Tracey Hoolachan', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
16,2022-11-23 13:31:47+00:00,1595409781636108288,"@chrisfoxdotcom Hi Chris. Celebrating diversity is core to what we do. Our commitment to and support of the LGBTQ+ community has been unwavering. If you don't like the content, then that's totally fine, just keep on scrolling 🏳️‍🌈",facebook,0,0,11,,,"[User(username='chrisfoxdotcom', id=1293651090051698688, displayname='Chris Fox (Official)', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
17,2022-11-11 15:37:40+00:00,1591092803689656320,"@myvagueroommate If you think your account was disabled by mistake, please use this form to request a review: https://t.co/8YvNv8V6pt.",facebook,4,5,13,,,"[User(username='myvagueroommate', id=2357449322, displayname='My Vague Roommate', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
18,2022-11-08 18:22:59+00:00,1590047243931103232,"@MustafizAzizKha If your account has been disabled, you can visit our Help Center for next steps: https://t.co/JdrMGElqU0.",facebook,0,3,2,,,"[User(username='MustafizAzizKha', id=3102838926, displayname='मुस्तफ़ीज़ अज़ीज़ ख़ान', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
19,2022-11-06 21:04:18+00:00,1589363067535884289,"@BuryMeInChanel If you believe your account was taken over by someone else, please secure it here: https://t.co/ee5VbcKp03.",facebook,0,0,0,,,"[User(username='BuryMeInChanel', id=24609741, displayname='Ashlee', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
20,2022-10-28 21:59:48+00:00,1586115543056011264,"Community is everything. Join Fran T. (@fransquishco, she/they) and a spectrum of other talented creators for a LGBTQ+ History Month conversation on finding and fostering encouraging online communities. #LGBTQHistoryMonth #FitOut https://t.co/u3VvAFZoJZ",facebook,52,21,242,,,"[User(username='fransquishco', id=148253220, displayname='Fran Tirado', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
21,2022-10-28 17:58:07+00:00,1586054721944551424,"This year for #LGBTQHistoryMonth, five creators from across the LGBTQ+ spectrum came together to discuss how identity evolves over time and how our communities are vital in creating the space that supports our authentic selves. #FitOut https://t.co/nYutsUMJSj",facebook,43,15,230,,,
22,2022-10-26 21:20:00+00:00,1585380749254938625,"Intersex writer &amp; speaker Pidgeon (@pidgejen, they/she) dispels harmful misconceptions and declares themselves and all intersex people perfect, regardless of what anyone thinks. #IntersexAwarenessDay https://t.co/QibLmHxYL2",facebook,21,9,149,,,"[User(username='Pidgejen', id=42496256, displayname='pidge', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
23,2022-10-20 16:24:34+00:00,1583132073094950912,"✨NEW updates coming to Facebook Groups✨ You can now create Reels in Groups to connect with others in a creative way, use new tools in Admin Assist to further support and build your communities, and so much more. Check out all the features here: https://t.co/7zxCivlc81",facebook,216,82,770,,,
24,2022-10-19 22:23:53+00:00,1582860112586121216,"Intersex writer &amp; speaker Pidgeon P. (@pidgejen, they/she) of the ‘Young Justice Advocates’ Facebook Group explains how intersex individuals relate to pronouns and how change is a process you can’t always fully understand. #PronounsDay https://t.co/FXofR4j1NF",facebook,26,16,144,,,"[User(username='Pidgejen', id=42496256, displayname='pidge', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
25,2022-10-19 20:33:11+00:00,1582832255025963008,"Rapper Cakes da Killa (@CAKESDAKILLA, he/him) of the ‘Young Justice Advocates’ Facebook Group doesn’t relate to a binary identity and thinks no else should either. #PronounsDay https://t.co/Nt8cTucY6U",facebook,23,10,104,,,"[User(username='CAKESDAKILLA', id=218301471, displayname='celebutante', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
26,2022-10-19 20:31:53+00:00,1582831926494523394,"Nonbinary, disabled educator &amp; activist Chandler Wilson @ChandlerNWilson (they/them) of the ‘Non-Binary Support and Positivity’ Facebook Group believes that language should grow and evolve the same way we do. #PronounsDay https://t.co/ZVuciQLjNy",facebook,19,11,82,,,"[User(username='ChandlerNWilson', id=201551945, displayname='Chandler Wilson - BLM', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
27,2022-10-19 16:10:31+00:00,1582766149531729920,"Don't miss this year's Facebook Communities Summit! Join us tomorrow to hear from Facebook leaders, learn about exciting new updates we're bringing to Groups, and celebrate inspiring communities coming together on the app. RSVP &amp; tune in here: https://t.co/W5Knu9UWFr https://t.co/MhNDNeSUYA",facebook,38,18,137,,,
28,2022-10-17 18:54:30+00:00,1582082642681688064,@officialsiria You’re “cute or whatever” 🥰,facebook,0,1,2,,,"[User(username='officialsiria', id=40061066, displayname='Siria Alvarez', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
29,2022-10-17 17:25:52+00:00,1582060338996207617,"@HaoTaouuu Hi there. If you think your account has been disabled, please visit our Help Center for more information: https://t.co/ee5VbcKp03.",facebook,0,2,2,,,
30,2022-10-14 14:49:40+00:00,1580933865849245698,@DineroPodcast @instagram We’re so happy we got to celebrate with you ✨,facebook,0,0,2,,,"[User(username='DineroPodcast', id=1123238286317768706, displayname='Jannese Torres | Yo Quiero Dinero® 🇵🇷', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='instagram', id=180505807, displayname='Instagram', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
31,2022-10-11 21:33:42+00:00,1579948380624936960,"South Asian sexual health educator Dr. Varuna S. (@varsrinivasan, she/they) of the ‘LGBTQ Professionals’ Facebook Group shares her thoughts on coming out and staying authentic to who you really are. #ComingOutDay https://t.co/8bG4HTXFCv",facebook,22,11,88,,,"[User(username='varsrinivasan', id=580627099, displayname='Varuna Srinivasan (she/they)', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
32,2022-10-11 17:00:02+00:00,1579879508118732800,"Canadian artist &amp; activist Syrus W. (@syrusmarcusware, he/him) of the ‘LGBTQ Professionals’ Facebook Group advocates for coming out whatever way feels good for you. #ComingOutDay https://t.co/QEBHJVN2UK",facebook,13,11,68,,,"[User(username='syrusmarcusware', id=112921157, displayname='syrus marcus ware', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
33,2022-10-11 15:00:01+00:00,1579849307422949376,"Queer, neurodivergent, Korean-American writer &amp; educator @JezzChung (they/them) of the ‘LGBTQ Professionals’ Facebook Group is creating a world where no one has to come out. #ComingOutDay https://t.co/K4PJGimJ8Q",facebook,16,7,87,,,"[User(username='JezzChung', id=135646639, displayname='Jezz Chung 정수지', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
34,2022-10-07 18:56:20+00:00,1578459226195873794,"The power of regenerating your mind is something we could all learn to harness. Jacinth H. uses the action of love and affirmation to build her self-esteem, and it’s why she’s part of our series The Super Ordinary, celebrating everyday Black excellence. ✨ #MyBlackFeels https://t.co/JclmHgGDcX",facebook,25,14,108,,,
35,2022-10-07 18:25:21+00:00,1578451428808732673,"(2/2) While the locations and looks change, their consistent smile always beams with pride and joy. Text boxes appear reading, “Nonbinary Makeup Babes / Facebook Group / 3.1K members,” then “LGBTQ Gaymers/ Facebook Group / 33.4k members.”",facebook,6,2,38,,,
36,2022-10-07 18:25:21+00:00,1578451427294588928,"1/2) Video description: A non-binary person is featured in a variety of locations: their bed, makeup mirror, car, and the Metaverse. Their look changes from location to location featuring glamorous makeup, no makeup, colorful tops, an Oculus headset.",facebook,7,6,38,,,
37,2022-10-07 18:24:06+00:00,1578451112713228288,"Stephen P. (they/them) is non-binary. And also a rideshare driver. And also a gamer. Plus, so much more. Spoiler alert: They’re everything. There’s endless Facebook Groups to fit every part of them. Watch how Stephen P. loves to #FitOut. https://t.co/OZJsZSgTOe",facebook,15,10,61,,,
38,2022-10-06 16:50:41+00:00,1578065219204554755,"How it's going: 🍑  
How it started: 🍒",facebook,13,7,77,https://twitter.com/MetaQuestVR/status/1578052792094277634,,
39,2022-10-05 20:10:54+00:00,1577753217290670105,"The end of a relationship can send you spiraling, and while it took some time and practice, building up her own self-esteem is Jacinth H.’s superpower. 🦸🏾‍♀️ 💫 

Keep an eye out for Jacinth’s story, Regeneration, coming soon. #MyBlackFeels https://t.co/LvtVFCj3rY",facebook,9,5,59,,,
40,2022-10-05 12:58:02+00:00,1577644279807229953,"See something you want to see more of on Facebook? Now you can let us know!🎉

We’re introducing new ways to customize your Feed so you can discover new content, and see more of what you want and less of what you don’t. Learn more:  https://t.co/qoOTTNfvrU",facebook,12,8,66,,,
41,2022-10-04 22:18:50+00:00,1577423024571441153,"Video description: Four different versions of a trans non-binary person, Stephen, exist simultaneously inside their car. Text boxes appear reading, “Nonbinary Makeup Babes / Facebook Group / 3.1K members,” then “LGBTQ Gaymers/ Facebook Group / 33.4k members.”",facebook,5,1,29,,,
42,2022-10-04 22:00:01+00:00,1577418289936048132,"Meet Stephen (they/them): non-binary, rideshare driver, gamer. In short, they’re everything. There’s community on Facebook Groups for every thing that makes Stephen everything: Station House Reading Series, LGBTQ Gaymers, and Nonbinary Makeup Babes. ✨ Join in and #FitOut! https://t.co/V8dS4LNxtv",facebook,7,5,38,,,
43,2022-09-27 19:50:46+00:00,1574849047722180608,"Video description: Graphic novel style video of Sammy R. In full scuba gear, Sammy shows students a giant octopus beneath the sea. The bell rings and we find out he was teaching a lesson in his classroom. As students run out the door, they tell him what a cool lesson it was.",facebook,6,3,44,,,
44,2022-09-27 19:48:19+00:00,1574848429494341633,"Reaching the imaginations of a class full of second graders?! That’s a super power! 💪🏾 Meet Sammy R. of the ‘Black Teachers Rock’ Facebook Group and our next featured hero in our series, The Super Ordinary. Watch as one of Sammy’s lessons comes to life! ✨ #MyBlackFeels https://t.co/3D2V7mXVOv",facebook,32,12,116,,,
45,2022-09-21 17:29:26+00:00,1572639149391314961,"Sammy R., The Imaginator, teaches second grade and uses his creativity to spark his students’ imaginations, so they feel encouraged, creative and confident in their abilities. ✨🦸🏿‍♂️ Check out Sammy’s story, The Imaginator, coming soon. #MyBlackFeels https://t.co/nCYvJM8Oou",facebook,21,5,114,,,
46,2022-09-16 15:00:04+00:00,1570789621511905281,"There’s power and strength in knowing how to speak with real intention. In this comic, Super Ordinary’s Niya M. instantly gains respect from following her intuition of what to say. Less is more within the power of the Sonic Boom. 💫🦸🏾‍♀️ #MyBlackFeels https://t.co/NfYgTFS8NG",facebook,16,8,83,,,
47,2022-09-15 20:07:04+00:00,1570504494206648323,"From building queer communities to celebrating positive representation for LGBTQ+ women, trans and non-binary people in media, @ClexaCon 2022 showed us the power and possibility of supporting each other online and IRL. #ClexaCon #MoreTogether https://t.co/uQ3vHmO3l7",facebook,12,10,58,,,"[User(username='ClexaCon', id=724989967798292480, displayname='ClexaCon', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
48,2022-09-13 20:16:16+00:00,1569782034138120193,Stay tuned to see Niya unveil her Sonic Boom. #MyBlackFeels,facebook,2,4,36,,,
49,2022-09-13 20:16:15+00:00,1569782028702203904,"Niya M, a member of our series, The Super Ordinary, was taught from an early age to stand up for herself. She took that lesson with her to law school and beyond. Now, she’s putting that voice to WORK, making herself heard and felt as a force no one in her office can ignore. 🦸🏾‍♀️💫 https://t.co/uZmV8XZIeJ",facebook,5,5,78,,,
50,2022-09-12 21:26:30+00:00,1569437321736380417,💅🏿👨🏿👑 Tune-in to the latest episode of My Black Influence to watch Jason Carter (@jjcforever) of 'All About Drag' Facebook Group slay while discussing the impact Black Drag Queens have had from Harlem to Hollywood over the last century. #MyBlackFeels https://t.co/R27YDLRZq3,facebook,7,6,46,,,"[User(username='jjcforever', id=134753128, displayname='jason', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
51,2022-09-07 17:55:02+00:00,1567572164118732807,"ICYMI! 📣 Apps are LIVE for the 2022 Community Accelerator—a 4-month program providing funding, training &amp; more to selected community leaders. If you run a Facebook Group and are interested, learn more 👇 &amp; apply by 9/10 @ 11:59pm using the code SC2022.
https://t.co/ErEkFwISTY",facebook,10,5,55,,,
52,2022-09-01 17:11:39+00:00,1565386920523440132,"(2/2) “The Leading Wellness Community For Women, Trans and GNC Folx / Facebook Group / 591 members,” then “Dance accepts everyone / Facebook Group / 367k members,” and finally “Gay Camping Friends/ Facebook Group / 135.8k members”",facebook,3,2,33,,,
53,2022-09-01 17:11:39+00:00,1565386918573101056,"(1/2) Alt Text: Three iterations of a trans non-binary person, Canyon, poses for still photos in their living room. As the screen scrolls from left to right, the differently-dressed, stationary versions of Canyon change poses.",facebook,4,3,41,,,
54,2022-08-31 23:43:13+00:00,1565123071421333504,Canyon C. (they/them) is trans non-binary. And also a professional dancer. And also a nature enthusiast. Dance moves them. Nature captures them. There’s endless Facebook Groups to fit every part of them. Watch how Canyon C. loves to #FitOut. https://t.co/7ApOjaHwqn,facebook,16,6,88,,,
55,2022-08-30 19:55:27+00:00,1564703362507055109,"People are multidimensional. Canyon (they/them) is living proof. They’re a trans non-binary person. A dancer. And also a nature enthusiast. There’s a Facebook Group for every side of Canyon. There’s a Facebook Group for every part of you, too. Join in to #FitOut. https://t.co/gqSZ0wNDbu",facebook,17,5,85,,,
56,2022-08-25 16:00:01+00:00,1562832176592420864,"Unfazed…yeah, that’s the mood we’re mastering with Hocus Modus. Stay tuned and don’t miss Krissy W.’s story through our newest series, ‘The Super Ordinary,' where they channel the power of creating 🔥 fits to bring their full personality to life. #MyBlackFeels https://t.co/uoZp4qsoVK",facebook,15,7,81,,,
57,2022-08-24 20:45:30+00:00,1562541632943038464,"Created by the Ballroom community in the early 1990’s, the Latex Ball is part of @GMHC’s year-round House of Latex and Project Vogue programming that uses creative approaches to public health messaging, including outreach to the community through Facebook and @Instagram.",facebook,8,2,39,,,"[User(username='GMHC', id=92370760, displayname='GMHC', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='instagram', id=180505807, displayname='Instagram', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
58,2022-08-24 20:45:03+00:00,1562541521450180608,"🔟’s, 🔟’s, 🔟’s across the board! Together with @Instagram, we partnered with #TheLatexBall, the largest annual event of the international House &amp; Ball community. https://t.co/qHFV9QI66Z",facebook,16,3,75,,,"[User(username='instagram', id=180505807, displayname='Instagram', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
59,2022-08-23 19:28:56+00:00,1562159974834372608,"Feeling comfortable in your skin can be hard for anyone. But as a Black queer person, it can be especially challenging. That’s why Krissy, our first featured hero in our ‘The Super Ordinary’ comic series, learned to create fits that are just as powerful as they are! #MyBlackFeels https://t.co/1BpEO6Exl3",facebook,12,5,72,,,
60,2022-08-22 21:13:44+00:00,1561823962748837888,"We're celebrating Asian &amp; Pacific Islanders like Sriram E., member of the ‘Subtle Curry Traits’ Facebook Group, who enjoys being part of a like-minded community that amplifies each other’s work.",facebook,1,2,25,,,
61,2022-08-22 21:13:44+00:00,1561823961368985602,"""...and now I run a platform for South Asian music and dance. I found my niche in the world, and I live comfortably in it. I, too, belong. Once my family joined me on my journey, they all agreed - I am living my most authentic life, and I'm at peace with myself.” - Sriram E.""",facebook,0,1,28,,,
62,2022-08-22 21:13:43+00:00,1561823959049445377,"“As the older son in a traditional Indian family, I felt pressured to follow a conventional career path. It wasn’t what I wanted, and I didn’t want to live my life in regret. Against all odds, I decided to pursue my creative passions...."" https://t.co/2Qkf3nVBH6",facebook,7,2,55,,,
63,2022-08-22 20:00:02+00:00,1561805414374641665,"“Don’t I look like you?”

Comedian @omgvinita talks with her mom about where she gets the inspiration for her material. https://t.co/ajnfnBJAqA",facebook,3,3,32,,,"[User(username='omgvinita', id=29476210, displayname='Vinita', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
64,2022-08-22 19:15:44+00:00,1561794267491729411,"Have you ever imagined quitting your job and joining the circus?

Meet someone who actually did it. 'Asian Creative Network' Facebook Group member Christine talks about leaving her cushy day job after falling in love with the aerial arts. https://t.co/rVUib6OgfR",facebook,11,6,50,,,
65,2022-08-22 00:11:00+00:00,1561506183676137475,"Watch as Rubina and her dad, Rey, talk about her career as a roller skate content creator, and how she found community through planning AAPI roller skating Facebook events. https://t.co/UMZAiUUWn9",facebook,8,2,51,,,
