,Ranking number,Brand,Brand Value,Platform,Brand Representation,Brand Growth,Rank Change,Followers,Following,Likes,Date created,Posts,Account Grade,Followers Rank,Following Rank,Posts Rank,Followers 30 Days,Following 30 Days,Posts 30 Days
0,11,McDonald’s,"48,647",twitter,McDonalds,+6%,DOWN 2 PLACES,"4,760,929","13,653","22,734","Sep 2nd, 2009","862,360",B+,"1,381st","47,338th","1,775th",15.081K 65.4%,15.081K 65.4%,-2 100.1%
1,11,McDonald’s,"48,647",twitter,McDonaldsUK,+6%,DOWN 2 PLACES,"251,167","1,884","11,826","Dec 16th, 2013","115,076",B,"47,564th","919,682nd","137,064th",57 337.5%,57 337.5%,626 33%
2,11,McDonald’s,"48,647",twitter,McDonaldsCanada,+6%,DOWN 2 PLACES,"168,650",811,"35,327","Oct 19th, 2009","116,609",B-,"71,767th","2,611,230th","133,759th",213 13.3%,213 13.3%,228 47.5%
3,11,McDonald’s,"48,647",twitter,McDonaldsCorp,+6%,DOWN 2 PLACES,"177,290","8,123","5,414","Feb 5th, 2010","254,365",B-,"68,243rd","89,841st","28,603rd",392 117.8%,392 117.8%,-2 125%
4,12,Tesla,"48,002",twitter,Tesla,+32%,UP 2 PLACES,"18,964,192",33,"4,577","Feb 9th, 2008","7,972",A,161st,"8,763,261st","2,730,867th",449.752K 45.6%,449.752K 45.6%,44 83.3%
5,12,Tesla,"48,002",twitter,Tesla_Asia,+32%,UP 2 PLACES,"161,105",28,138,"Dec 2nd, 2019",376,B-,"75,048th","8,878,699th","7,435,500th",3.868K 31.2%,3.868K 31.2%,16 128.6%
6,13,BMW,"46,331",twitter,BMW,+11%,DOWN 1 PLACE,"2,485,200",83,"16,963","Jun 25th, 2013","41,429",B+,"3,340th","7,872,197th","637,281st",11.569K 6.9%,11.569K 6.9%,122 10.9%
7,13,BMW,"46,331",twitter,BMWGroup,+11%,DOWN 1 PLACE,"646,811",190,"2,649","Jan 21st, 2010","7,582",B,"16,821st","6,469,474th","2,813,891st",2.14K 154.5%,2.14K 154.5%,25 39%
8,13,BMW,"46,331",twitter,BMWMotorrad,+11%,DOWN 1 PLACE,"177,779",228,"13,919","Jan 26th, 2010","15,962",B-,"68,049th","6,059,358th","1,675,479th","530 3,017.6%","530 3,017.6%",78 23.8%
9,13,BMW,"46,331",twitter,BMWUSA,+11%,DOWN 1 PLACE,"674,022",784,"8,015","Sep 3rd, 2010","18,377",B,"16,013th","2,699,371st","1,486,895th",2.562K 99.4%,2.562K 99.4%,50 18%
10,13,BMW,"46,331",twitter,BMWMotorsport,+11%,DOWN 1 PLACE,"401,301",280,"9,402","Feb 3rd, 2009","21,323",B,"28,621st","5,549,416th","1,300,706th",2.596K 60.3%,2.596K 60.3%,40 4.8%
11,13,BMW,"46,331",twitter,BMW_UK,+11%,DOWN 1 PLACE,"106,175",653,"7,996","Apr 28th, 2013","20,904",B-,"112,692nd","3,185,875th","1,325,469th",286 326.9%,286 326.9%,128 18.5%
12,13,BMW,"46,331",twitter,BMWi,+11%,DOWN 1 PLACE,"398,915",66,"6,568","Aug 26th, 2010","9,889",B,"28,834th","8,156,901st","2,384,190th",1.807K 400.6%,1.807K 400.6%,23 42.5%
13,13,BMW,"46,331",twitter,BMWMotorradUSA,+11%,DOWN 1 PLACE,"13,872",147,"1,378","Feb 15th, 2013","2,450",C+,"584,570th","6,986,550th","4,759,432nd",71 195.8%,71 195.8%,15 650.0%
14,13,BMW,"46,331",twitter,bmwindia,+11%,DOWN 1 PLACE,"1,891,870",72,"2,834","May 11th, 2012","14,501",B+,"4,748th","8,056,368th","1,809,433rd",-1.319K 61.1%,-1.319K 61.1%,103 19.8%
15,13,BMW,"46,331",twitter,BMWMotorradUK,+11%,DOWN 1 PLACE,"22,305",275,"3,048","Oct 28th, 2010","7,447",B-,"409,171st","5,595,975th","2,843,636th",68 750.0%,68 750.0%,29 3.3%
16,13,BMW,"46,331",twitter,bmwcanada,+11%,DOWN 1 PLACE,"35,883",217,"3,188","Aug 30th, 2011","5,680",B-,"281,570th","6,179,480th","3,301,623rd",-29 79.7%,-29 79.7%,--
17,13,BMW,"46,331",twitter,BMWUKMotorsport,+11%,DOWN 1 PLACE,"14,504",302,"3,770","May 10th, 2016",0,C+,"565,786th","5,342,214th","10,142,161st",-52 43.5%,-52 43.5%,--
18,13,BMW,"46,331",twitter,BMWMotorradMoSp,+11%,DOWN 1 PLACE,"1,278",73,637,"Mar 29th, 2022",776,C,"2,797,681st","8,045,508th","6,553,100th",41,41,23
